building_id;name;address;latitude;longitude;image_url
747;"ЖК Зеленый остров";"ул. Танковая, 1";50.463308366506254;30.43262158272545;https://img.lun.ua/building-1600x1200/4364.jpg
768;"Mary Castle";"ул. Дружная, 18";50.431857016523736;30.492432424798608;https://img.lun.ua/building-1600x1200/4378.jpg
771;"ЖК Воздвиженка";"ул. Воздвиженская, 9-19, 22, 48, 50, ул. Дегтярная, 5, ул. Кожемяцкая, 12в, 14б, 14в, 16б, 20в, 20г";50.459891614848;30.511520053446;https://img.lun.ua/building-1600x1200/4085.jpg
776;;"ул. Туполева, 17к";50.48206908822032;30.389287644180282;https://img.lun.ua/building-1600x1200/3009.jpg
777;;"ул. Новомостицкая, 12а";50.500596039296;30.44198342599;https://img.lun.ua/building-1600x1200/4384.jpg
782;"ЖК Барвинок";"ул. Шумского / ул. Березняковская";50.42266943295931;30.604813309539804;https://img.lun.ua/building-1600x1200/4094.jpg
783;;"бул. Леси Украинки, 7а";50.43412828867975;30.53166562167356;https://img.lun.ua/building-1600x1200/3012.jpg
801;"Клубный дом «Золотой Лев»";"пер. Краснокутский, 16";50.43407499408928;30.637884737434383;https://img.lun.ua/building-1600x1200/4385.jpg
802;"Клубный дом «Арт Холл»";"ул. Бульварно-Кудрявская (Воровского), 21";50.45227155454235;30.501350769773126;https://img.lun.ua/building-1600x1200/18514.jpg
804;"ЖК Днепровские башни";"просп. Генерала Ватутина, 9";50.49779874024925;30.579797996032767;https://img.lun.ua/building-1600x1200/4386.jpg
822;"ЖК Новодарницкий";"ул. Юрия Пасхалина (Ильича), 17";50.42551288164964;30.65182427434387;https://img.lun.ua/building-1600x1200/4388.jpg
835;;"ул. Белицкая, 20";50.4944362525;30.4456474675;https://img.lun.ua/building-1600x1200/3019.jpg
836;"ЖК Парк Стоун";"просп. Героев Сталинграда, 2д";50.489932574199685;30.528300021013077;https://img.lun.ua/building-1600x1200/3021.jpg
840;"ЖК Родинний затишок";"бул. Гашека Ярослава, 20, 22, 24";50.4378252090321;30.63436889240967;https://img.lun.ua/building-1600x1200/2624.jpg
842;;"просп. Григоренко, 12-14";50.412407955733;30.623719263822;https://img.lun.ua/building-1600x1200/4098.jpg
844;;"ул. Урловская (стройпл. 10, Позняки-2)";50.407459401855;30.62098743394;https://img.lun.ua/building-1600x1200/3026.jpg
845;;"ул. Петропавловская, 50, 50б";50.483762066666664;30.45874571666667;https://img.lun.ua/building-1600x1200/4391.jpg
846;"ЖК Златоустовский";"ул. Черновола, 27, 29а, ул. Полтавская, 10, ул. Дмитриевская, 75, ул. Златоустовская, 55";50.454852976701;30.485709445845;https://img.lun.ua/building-1600x1200/4627.jpg
847;;"ул. Борщаговская, 152а, 152в";50.446133254177234;30.445984347221295;https://img.lun.ua/building-1600x1200/3030.jpg
849;"ЖК Нагорный";"ул. Нагорная, 15";50.475031324999996;30.4810323;https://img.lun.ua/building-1600x1200/4392.jpg
850;;"ул. Коперника, 11";50.459109225;30.4832925;https://img.lun.ua/building-1600x1200/4761.jpg
856;"ЖК Бульвар Фонтанов";"ул. Иоанна Павла ІІ (Патриса Лумумбы), 6/1";50.41976586514689;30.530372239425645;https://img.lun.ua/building-1600x1200/17151.jpg
857;"ЖК Кришталеві джерела";"ул. Метрологическая, ул. Академика Заболотного, 148";50.34821077594;30.478417728292;https://img.lun.ua/building-1600x1200/31033.jpg
860;"ЖК Уютный дом";"ул. Гетьмана, 30б";50.44511673125;30.440345962500004;https://img.lun.ua/building-1600x1200/4393.jpg
862;;"ул. Антоновича (Горького), 103";50.42361925;30.516651975000002;https://img.lun.ua/building-1600x1200/4641.jpg
874;"ЖК Грюнвальд";"ул. Клавдиевская, 40а, 40б, 40в, 40г, 40д, 40ж, 40е";50.478244675;30.33913505;https://img.lun.ua/building-1600x1200/3031.jpg
875;;"ул. Полесская, 28б";50.42147835;30.6827546;https://img.lun.ua/building-1600x1200/3047.jpg
921;;"просп. Победы, 115а";50.45518050083278;30.36538841667811;https://img.lun.ua/building-1600x1200/4401.jpg
922;;"ул. Елены Пчелки, 5";50.41584019844032;30.6311967332824;https://img.lun.ua/building-1600x1200/3048.jpg
927;"ЖК Парк Хиллс (Молодежная инициатива)";"ул. Степана Руданского, 9а";50.468864363824;30.430355553918;https://img.lun.ua/building-1600x1200/31231.jpg
937;;"ул. Елены Пчелки, 6";50.41686109166667;30.631259195833334;https://img.lun.ua/building-1600x1200/3050.jpg
939;;"пер. Лабораторный, 6";50.426284807925;30.524850558493;https://img.lun.ua/building-1600x1200/3052.jpg
940;;"ул. Константина Данькевича / ул. Марины Цветаевой";50.52172910909091;30.61646689090909;https://img.lun.ua/building-1600x1200/4103.jpg
941;;"ул. Константина Данькевича 10-16, ул. Марины Цветаевой, 11-12";50.521743103346;30.613180734217;https://img.lun.ua/building-1600x1200/4107.jpg
964;"ЖК Симфония";"просп. Науки, 66-70";50.37755676992911;30.53628151918788;https://img.lun.ua/building-1600x1200/4406.jpg
974;"ЖК Полесский";"ул. Николая Хвылевого, 1";50.417607228517;30.680842269212;https://img.lun.ua/building-1600x1200/4109.jpg
986;;"ул. Васильченко, 3/24";50.42501194492819;30.446795949737506;https://img.lun.ua/building-1600x1200/3059.jpg
988;;"ул. Львовская, 22, 22а";50.45491945;30.37466125;https://img.lun.ua/building-1600x1200/3060.jpg
1007;;"ул. Урловская, 20";50.40835756086957;30.62019343695652;https://img.lun.ua/building-1600x1200/23809.jpg
1012;"ЖК Татарский";"ул. Отто Шмидта, 10ж";50.47020328132706;30.491118747740984;https://img.lun.ua/building-1600x1200/3064.jpg
1013;"ЖК Стольный град";"ул. Лысянская, 9";50.51822975724324;30.439582965306272;https://img.lun.ua/building-1600x1200/3076.jpg
1024;"ЖК Новая Волна";"ул. Харьковское шоссе, 15а";50.4346599875;30.6347442625;https://img.lun.ua/building-1600x1200/2632.jpg
1025;"ЖК Куреневский";"ул. Рылеева, 25";50.48519695;30.462864274999998;https://img.lun.ua/building-1600x1200/4409.jpg
1045;"ЖК Royal Hills";"ул. Ольшанская, 2";50.41327357894737;30.55204347894737;
1046;"ЖК Виконт";"ул. Соляная, 70";50.46647278306191;30.49023410185222;https://img.lun.ua/building-1600x1200/4643.jpg
1048;"ЖК Zverinetskiy";"ул. Зверинецкая, 47";50.408204;30.554759400000002;https://img.lun.ua/building-1600x1200/4411.jpg
1049;;"ул. Дмитриевская, 66а";50.45313444444444;30.488834355555557;https://img.lun.ua/building-1600x1200/4110.jpg
1050;"ЖК Стародарницкий";"ул. Лохвицкая, 1-2";50.43345238869665;30.63470593254088;https://img.lun.ua/building-1600x1200/4430.jpg
1059;"ЖК Островского, 40";"ул. Патриарха Мстислава Скрыпныка (Островского), 40";50.4343604;30.4809712;https://img.lun.ua/building-1600x1200/4682.jpg
1060;"ЖК Тихорецкий";"ул. Тихорецкая, 30/7";50.40036569629862;30.496872772090114;https://img.lun.ua/building-1600x1200/3078.jpg
1066;"ЖК Славгородский";"ул. Славгородская, 25";50.420874418723;30.659715208122;https://img.lun.ua/building-1600x1200/3101.jpg
1071;;"ул. Радужная, 54";50.477249975;30.588944675;https://img.lun.ua/building-1600x1200/3105.jpg
1075;;"ул. Ахматовой, 34";50.408037292668325;30.621217457672106;https://img.lun.ua/building-1600x1200/3106.jpg
1080;"ЖК Арт Хаус";"ул. Лисичанская, 29";50.412302;30.495374999999967;https://img.lun.ua/building-1600x1200/3108.jpg
1082;"ЖК Відпочинок";"ул. Петрицкого, 13, 15, 15а, 17, 17а, 19, 19а, 21, 21а, 23, 23а";50.446330620000005;30.381231279999998;https://img.lun.ua/building-1600x1200/4672.jpg
1083;"ЖК Богатырский";"ул. Богатырская, 6а";50.51908420785687;30.484814832389137;https://img.lun.ua/building-1600x1200/3119.jpg
1108;;"ул. Саперно-Слободская, 92";50.402116705000005;30.537892845000005;https://img.lun.ua/building-1600x1200/4433.jpg
1109;"Клубный дом Gelios";"пер. Задорожного, 6а";50.395346700000005;30.50573515;https://img.lun.ua/building-1600x1200/4438.jpg
1110;"ЖК Respublika";"Большая Окружная дорога, 1";50.371061351383;30.451225356992;https://img.lun.ua/building-1600x1200/23711.png
1111;;"ул. Милославская, 8, 12";50.534076373139335;30.602369199805025;https://img.lun.ua/building-1600x1200/3130.jpg
1113;"ЖК Академика Глушкова, 92б";"просп. Академика Глушкова, 92б";50.37084795782005;30.463750082999468;https://img.lun.ua/building-1600x1200/4857.jpg
1115;;"ул. Лисковская, 7";50.523037510846;30.603152085096;https://img.lun.ua/building-1600x1200/3135.jpg
1116;"ЖК Воссоединения, 21в";"просп. Соборности (Воссоединения), 21в";50.439748607845424;30.609668882278452;https://img.lun.ua/building-1600x1200/19648.jpg
1117;;"ул. Ушинского, 14б";50.43321279806454;30.44805100864423;https://img.lun.ua/building-1600x1200/4657.jpg
1119;;"ул. Ревуцкого, 7в";50.420855425;30.64548025;https://img.lun.ua/building-1600x1200/3136.jpg
1121;"ЖК Лисовый";"ул. Генерала Матыкина, 16";50.301088275000005;30.573404599999996;https://img.lun.ua/building-1600x1200/28600.jpg
1122;"ЖК Яскравый";"ул. Семьи Кульженков (Петра Дегтяренко), 31а, 33, 35, ул. Петра Калнышевского (Майорова), 8";50.521186779802456;30.467031318694353;https://img.lun.ua/building-1600x1200/4990.jpg
1170;;"ул. Кирилловская (Фрунзе), 85/87а";50.479532325;30.478274225;https://img.lun.ua/building-1600x1200/4473.jpg
1171;;"ул. Малиновского, 8";50.50083118726944;30.49472720008699;https://img.lun.ua/building-1600x1200/4629.jpg
1172;"Місто Квітів. Парковий квартал";"ул. Тираспольская, 60";50.480236192834;30.412468034774;https://img.lun.ua/building-1600x1200/29527.jpg
1173;"Клубный дом «Малевича, 48»";"ул. Казимира Малевича (Боженко) / ул. Лабораторная";50.42334935;30.513492109999998;https://img.lun.ua/building-1600x1200/16877.jpg
1175;"ЖК Златоуст";"ул. Златоустовская, 47-49";50.45276589080093;30.486026552909834;https://img.lun.ua/building-1600x1200/3138.jpg
1195;"ЖК Венеция";"ул. Ломоносова / ул. Конева / ул. Вильямса";50.383380260272844;30.456631328015465;https://img.lun.ua/building-1600x1200/3141.jpg
1224;"ARCH House";"ул. Николая Пирогова / ул. Богдана Хмельницкого, 2/37б";50.4466084375;30.5056648875;https://img.lun.ua/building-1600x1200/3145.jpg
1225;"ЖК Озерные Зори";"ул. Шумського, 3г";50.42428944635923;30.604295796295187;https://img.lun.ua/building-1600x1200/3155.jpg
1226;"ЖК Юбилейный";"просп. Бажана, 8б";50.3923941664438;30.61247387545779;https://img.lun.ua/building-1600x1200/4477.jpg
1234;"ЖК Дом на Шулявке";"ул. Гарматная, 31а";50.44700041333333;30.434417;https://img.lun.ua/building-1600x1200/4491.jpg
